bus_id,target_stop_id,prediction_made_at,scheduled_arrival_time,seconds_until_scheduled,current_delay_seconds,delay_at_last_stop,avg_delay_this_route_today,avg_delay_same_hour,schedule_adherence_score,delay_trend_last_3_stops,is_delay_accelerating,delay_per_stop_rate,stops_remaining,pct_route_completed,distance_remaining_km,total_segment_time_remaining,avg_segment_time_remaining,stddev_segment_time,min_segment_time,max_segment_time,segment_time_variance,minutes_since_last_checkpoint,checkpoint_freshness_score,checkpoint_age_penalty,has_recent_checkpoint,stops_since_last_checkpoint,time_to_next_expected_report,checkpoint_reliability_score,historical_delay_avg,historical_delay_p50,historical_delay_p90,same_day_hour_avg_delay,recent_24h_performance,recent_7d_performance,route_punctuality_score,historical_completion_rate,typical_delay_this_stop,historical_sample_count,hour_of_day,day_of_week,is_weekend,is_rush_hour,is_peak_period,minutes_into_rush_hour,temperature,rain_1h,snow_1h,visibility,wind_speed,humidity,weather_delay_multiplier,traffic_level_encoded,is_holiday,is_special_event,weather_clear,weather_rain,weather_snow,weather_fog,weather_clouds,weather_thunderstorm,weather_unknown,reporters_at_target_stop,avg_reporter_accuracy_target,recent_report_density,report_consensus_strength,has_high_quality_reporter,reporter_cluster_tightness,actual_eta_seconds
7,3,1704080400000,1704081000000,600,45,45,38,42,0.87,15,0,5,3,0.65,1.5,900,300,45,240,360,2025,3.5,0.78,1.35,1,0,285,0.85,35,30,85,42,0.82,0.85,0.85,0.95,40,150,8,0,0,1,1,75,22,0,0,10000,3.5,55,1.0,2,0,0,1,0,0,0,0,0,0,2,0.85,0.5,0.8,1,0.7,855
4,7,1704084120000,1704084720000,600,52,52,45,48,0.85,20,0,6.67,2,0.75,1,600,300,30,270,330,900,4.2,0.72,1.42,1,0,210,0.82,42,38,92,48,0.8,0.83,0.83,0.94,45,145,10,0,0,0,0,0,23,0,0,10000,4,58,1.0,2,0,0,1,0,0,0,0,0,0,3,0.88,0.6,0.85,1,0.75,582
8,6,1704127800000,1704128400000,600,25,25,20,22,0.93,8,0,2.67,4,0.45,2,1200,300,50,240,360,2500,2.8,0.85,1.28,1,0,300,0.9,18,15,55,22,0.88,0.9,0.9,0.96,20,180,22,0,0,0,0,0,20,0,0,10000,2.5,48,1.0,1,0,0,1,0,0,0,0,0,0,1,0.75,0.3,0.7,0,0.6,1175
5,8,1704124620000,1704125520000,900,-15,-15,-8,-10,0.97,5,0,-1.67,5,0.35,2.5,1500,300,60,225,375,3600,5.5,0.68,1.55,1,1,240,0.75,12,8,42,10,0.92,0.93,0.93,0.97,15,200,21,0,0,0,0,0,25,0,0,10000,5,62,1.0,3,0,0,0,0,0,0,1,0,0,4,0.82,0.7,0.75,1,0.8,1485
7,9,1704140040000,1704140640000,600,68,68,55,60,0.8,28,1,9.33,3,0.65,1.5,900,300,42,250,350,1764,6.2,0.62,1.62,0,1,180,0.7,52,48,110,60,0.75,0.78,0.78,0.92,65,120,1,1,0,0,0,0,24,0.2,0,9500,6,65,1.05,3,0,0,0,1,0,0,0,0,0,5,0.8,0.8,0.9,1,0.85,912
10,5,1704145740000,1704146640000,900,30,30,25,28,0.91,10,0,3.33,4,0.5,2,1200,300,48,240,360,2304,3.8,0.76,1.38,1,0,270,0.83,22,20,68,28,0.86,0.88,0.88,0.95,30,165,3,1,0,0,0,0,21,0,0,10000,3,52,1.0,2,0,0,1,0,0,0,0,0,0,2,0.87,0.5,0.82,1,0.72,1188
3,1,1704149760000,1704150960000,1200,0,0,5,3,0.98,0,0,0,6,0.25,3,1800,300,65,210,390,4225,2.5,0.88,1.25,1,0,330,0.92,2,0,28,3,0.95,0.96,0.96,0.98,5,210,4,1,0,0,0,0,18,0,0,10000,2,45,1.0,1,0,0,1,0,0,0,0,0,0,1,0.7,0.2,0.65,0,0.55,1795
8,10,1704070020000,1704070620000,600,88,88,72,75,0.75,35,1,11.67,3,0.65,1.5,900,300,40,250,350,1600,7.5,0.55,1.75,0,1,150,0.65,68,62,125,75,0.7,0.72,0.72,0.9,80,115,6,0,0,0,1,0,28,1.5,0,8000,8,70,1.15,4,0,0,0,1,0,0,0,0,0,6,0.78,0.9,0.92,1,0.88,978
5,12,1704102900000,1704103500000,600,35,35,30,32,0.9,12,0,4,3,0.65,1.5,900,300,45,240,360,2025,4.5,0.73,1.45,1,0,270,0.8,28,25,78,32,0.84,0.86,0.86,0.94,35,155,15,0,0,0,0,0,22,0,0,10000,4,56,1.0,2,0,0,1,0,0,0,0,0,0,3,0.85,0.6,0.8,1,0.75,882
4,15,1704103140000,1704104040000,900,10,10,8,9,0.97,3,0,1,5,0.4,2.5,1500,300,58,230,370,3364,3.2,0.82,1.32,1,0,315,0.88,5,3,35,9,0.9,0.92,0.92,0.96,10,195,15,0,0,0,0,0,19,0,0,10000,2.2,47,1.0,1,0,0,1,0,0,0,0,0,0,1,0.73,0.25,0.68,0,0.58,1488
8,9,1704149760000,1704150660000,900,95,95,80,85,0.72,38,1,12.67,4,0.6,2,1200,300,50,240,360,2500,8.2,0.52,1.82,0,1,120,0.62,78,70,135,85,0.68,0.7,0.7,0.88,90,110,4,1,0,0,0,0,26,2,0,7500,9,72,1.2,4,0,0,0,1,0,0,0,0,0,7,0.76,0.95,0.94,1,0.9,1318
8,20,1704110100000,1704110700000,600,42,42,35,38,0.88,18,0,6,3,0.65,1.5,900,300,43,245,355,1849,5,0.7,1.5,1,0,240,0.78,32,28,88,38,0.8,0.82,0.82,0.93,40,140,17,0,0,1,1,35,23,0.5,0,9200,5.5,60,1.08,3,0,0,0,1,0,0,0,0,0,4,0.83,0.7,0.85,1,0.78,918
3,17,1704106500000,1704107400000,900,5,5,3,4,0.99,2,0,0.67,5,0.4,2.5,1500,300,62,220,380,3844,2.8,0.86,1.28,1,0,330,0.9,3,2,25,4,0.93,0.94,0.94,0.97,5,205,16,0,0,0,0,0,19,0,0,10000,2,46,1.0,1,0,0,1,0,0,0,0,0,0,2,0.72,0.3,0.7,0,0.6,1492
6,17,1704147660000,1704148560000,900,78,78,65,68,0.77,32,1,10.67,4,0.6,2,1200,300,48,240,360,2304,7.8,0.54,1.78,0,1,135,0.64,62,55,120,68,0.72,0.74,0.74,0.89,75,112,3,1,0,0,0,0,27,1.2,0,8200,7.5,68,1.12,4,0,0,0,1,0,0,0,0,0,6,0.77,0.88,0.9,1,0.87,1282
5,20,1704120180000,1704120780000,600,48,48,40,42,0.87,20,0,6.67,3,0.65,1.5,900,300,44,245,355,1936,5.5,0.68,1.55,1,0,225,0.76,38,35,95,42,0.78,0.8,0.8,0.92,45,135,20,0,0,0,0,0,21,0,0,10000,3.5,54,1.0,2,0,0,1,0,0,0,0,0,0,3,0.84,0.65,0.82,1,0.74,928
2,12,1704126660000,1704127560000,900,15,15,12,13,0.96,5,0,1.67,5,0.4,2.5,1500,300,60,225,375,3600,3.5,0.8,1.35,1,0,300,0.86,10,8,40,13,0.88,0.9,0.9,0.96,15,190,22,0,0,0,0,0,24,0,0,10000,4.5,58,1.0,2,0,0,1,0,0,0,0,0,0,3,0.8,0.55,0.78,1,0.72,1478
8,7,1704078240000,1704078840000,600,55,55,45,48,0.85,22,0,7.33,3,0.65,1.5,900,300,42,250,350,1764,6,0.65,1.6,0,1,195,0.72,42,38,102,48,0.76,0.78,0.78,0.91,50,125,8,0,0,1,1,75,23,0.3,0,9300,5.8,62,1.06,3,0,0,0,1,0,0,0,0,0,5,0.82,0.75,0.87,1,0.8,945
6,2,1704098340000,1704098940000,600,22,22,18,20,0.93,8,0,2.67,4,0.55,2,1200,300,52,235,365,2704,3.2,0.82,1.32,1,0,285,0.88,15,12,58,20,0.86,0.88,0.88,0.95,25,170,14,0,0,0,0,0,18,0,0,10000,2.3,48,1.0,1,0,0,1,0,0,0,0,0,0,2,0.75,0.35,0.72,0,0.62,1198
2,3,1704153540000,1704154140000,600,72,72,60,62,0.79,30,1,10,3,0.65,1.5,900,300,46,240,360,2116,7.2,0.58,1.72,0,1,165,0.68,58,52,115,62,0.74,0.76,0.76,0.9,70,118,5,1,0,0,1,0,27,1.8,0,7800,8.5,71,1.18,4,0,0,0,1,0,0,0,0,0,6,0.79,0.92,0.93,1,0.89,1005
5,17,1704116040000,1704116940000,900,8,8,6,7,0.98,2,0,0.67,5,0.4,2.5,1500,300,61,224,376,3721,2.9,0.85,1.29,1,0,320,0.89,4,3,30,7,0.92,0.93,0.93,0.97,8,200,19,0,0,1,1,95,19,0,0,10000,2.1,46,1.0,1,0,0,1,0,0,0,0,0,0,2,0.74,0.28,0.69,0,0.59,1485
1,5,1704136620000,1704137520000,900,32,32,28,30,0.91,11,0,3.67,4,0.55,2,1200,300,49,238,362,2401,4,0.74,1.4,1,0,275,0.82,25,22,72,30,0.84,0.86,0.86,0.94,32,160,0,1,0,0,0,0,22,0,0,10000,3.2,53,1.0,2,0,0,1,0,0,0,0,0,0,2,0.86,0.52,0.81,1,0.73,1195
