bus_id,stop_id,arrival_time,report_count,unique_reporters,reports_per_minute,time_since_last_report_s,time_since_first_report_s,distance_mean,distance_median,distance_std,pct_within_radius,acc_mean,weighted_dist_mean,prev_arrival_time,time_since_last_arrival_s,t_mean,t_std,hour_of_day,day_of_week,is_weekend,is_rush_hour,is_early_morning,is_mid_day,is_evening,is_night,confirm_prob,rain_1h,snow_1h,temperature,wind_speed,humidity,visibility,weather_delay_multiplier
7,3,1704080400,16,13,3.53,240.0,344.0,484.17,515.57,97.86,0.81,0.002035,462.3,1704076745.0,1962.0,410.19,103.32,9,0,0,1,0,1,0,0,0.5883,0.0,0.0,25.49816047538945,4.92797576724562,78.7678576602479,10000.0,1.0
4,7,1704084120,23,18,4.66,141.0,364.0,12.57,12.79,24.08,0.41,0.004184,14.9,1704077351.0,3774.0,952.67,157.68,10,0,0,0,0,1,0,0,0.6954,0.0,0.0,26.394633936788146,2.6239780813448106,58.900466011060914,10000.0,1.0
8,6,1704127800,2,2,0.22,80.0,488.0,60.52,69.34,70.85,0.46,0.0032140000000000003,54.43,1704122438.0,5091.0,590.71,295.64,22,0,0,0,0,0,0,1,0.3184,0.0,0.0,23.2323344486728,4.404460046972835,76.65440364437337,10000.0,1.0
5,8,1704124620,17,8,4.11,39.0,536.0,164.15,179.51,83.04,0.97,0.0020180000000000003,140.11,1704120300.0,2069.0,1197.37,102.62,21,0,0,0,0,0,0,1,0.5162,0.0,0.0,28.83229031118418,5.879639408647977,55.51461235739506,10000.0,1.0
7,9,1704140040,20,9,3.55,5.0,345.0,405.64,409.09,8.91,0.48,0.004575,392.43,1704135159.0,2431.0,1181.8,139.88,1,1,0,0,0,0,0,1,0.1898,0.0,0.0,26.329770563201688,2.7272998688284025,60.308477766956905,10000.0,1.0
10,5,1704145740,24,7,2.98,64.0,203.0,481.43,552.33,68.69,0.76,0.003977,537.34,1704142512.0,2705.0,890.52,270.7,3,1,0,0,0,0,0,1,0.3944,0.0,0.0,23.733618039413734,4.099025726528952,62.60605607398844,10000.0,1.0
3,1,1704149760,12,1,2.63,271.0,483.0,397.11,356.65,95.4,0.99,0.001692,410.16,1704143993.0,5271.0,416.84,30.79,4,1,0,0,0,0,0,1,0.4527,0.0,0.0,24.727780074568464,4.447411578889518,62.28072850495105,10000.0,1.0
7,19,1704076620,18,3,2.73,233.0,78.0,348.37,300.62,16.8,0.56,0.003404,373.59,1704073898.0,5053.0,918.17,40.74,8,0,0,1,1,0,0,0,0.5641,0.0,0.0,24.557975442608168,3.465447373174767,62.30361621338045,10000.0,1.0
8,10,1704070020,3,1,0.34,274.0,77.0,265.44,229.38,90.14,0.31,0.003181,232.49,1704065083.0,3814.0,383.73,193.1,6,0,0,0,1,0,0,0,0.2843,0.0,0.0,25.824279936868145,2.798695128633439,74.62939903482534,10000.0,1.0
5,12,1704102900,1,1,0.1,290.0,430.0,52.49,49.0,61.5,0.47,0.002305,54.99,1704098941.0,3441.0,326.43,274.99,15,0,0,0,0,1,0,0,0.3755,0.0,0.0,30.571172192068058,2.185801650879991,69.81036422155105,10000.0,1.0
4,15,1704103140,1,1,0.43,295.0,234.0,479.5,429.38,63.58,0.88,0.002151,445.65,1704096208.0,2004.0,1040.66,94.49,15,0,0,0,0,1,0,0,0.3404,0.0,0.0,31.037724259507193,2.260206371941118,59.26310309218229,10000.0,1.0
8,9,1704149760,19,17,2.03,217.0,253.0,381.61,447.26,63.23,0.91,0.002046,432.64,1704145413.0,2381.0,488.78,156.8,4,1,0,0,0,0,0,1,0.6439,0.0,0.0,26.795542149013333,5.233589392465845,79.14080082686398,10000.0,1.0
8,20,1704110100,11,9,2.03,169.0,561.0,323.09,272.15,33.39,0.84,0.003277,339.8,1704105321.0,2640.0,641.12,151.63,17,0,0,1,0,0,1,0,0.4855,0.0,0.0,28.48836057003192,3.760609974958405,72.10582566280392,10000.0,1.0
3,17,1704106500,5,1,1.5,9.0,172.0,381.93,412.33,93.84,0.38,0.0024909999999999997,335.92,1704102419.0,7147.0,1176.11,157.7,16,0,0,0,0,1,0,0,0.2464,2.728296095500716,0.0,29.293899908000085,3.246844304357644,71.56305710884955,7727.961206236347,1.0534388521115219
6,17,1704147660,12,6,2.34,82.0,173.0,364.81,319.46,95.0,0.86,0.004243,301.28,1704143211.0,3519.0,603.16,198.08,3,1,0,0,0,0,0,1,0.5422,0.0,0.0,25.080272084711243,2.739417822102108,68.667756983582,10000.0,1.0
