bus_id,stop_id,arrival_time,report_count,unique_reporters,reports_per_minute,time_since_last_report_s,time_since_first_report_s,distance_mean,distance_median,distance_std,pct_within_radius,acc_mean,weighted_dist_mean,prev_arrival_time,time_since_last_arrival_s,t_mean,t_std,hour_of_day,day_of_week,is_weekend,is_rush_hour,is_early_morning,is_mid_day,is_evening,is_night,confirm_prob
7,3,1704080400,16,13,3.53,240,344,484.17,515.57,97.86,0.81,20.35,462.3,1704076745,1962,410.19,103.32,9,0,0,1,0,1,0,0,0.5883
4,7,1704084120,23,18,4.66,141,364,12.57,12.79,24.08,0.41,41.84,14.9,1704077351,3774,952.67,157.68,10,0,0,0,0,1,0,0,0.6954
8,6,1704127800,2,2,0.22,80,488,60.52,69.34,70.85,0.46,32.14,54.43,1704122438,5091,590.71,295.64,22,0,0,0,0,0,0,1,0.3184
5,8,1704124620,17,8,4.11,39,536,164.15,179.51,83.04,0.97,20.18,140.11,1704120300,2069,1197.37,102.62,21,0,0,0,0,0,0,1,0.5162
7,9,1704140040,20,9,3.55,5,345,405.64,409.09,8.91,0.48,45.75,392.43,1704135159,2431,1181.8,139.88,1,1,0,0,0,0,0,1,0.1898
10,5,1704145740,24,7,2.98,64,203,481.43,552.33,68.69,0.76,39.77,537.34,1704142512,2705,890.52,270.7,3,1,0,0,0,0,0,1,0.3944
3,1,1704149760,12,1,2.63,271,483,397.11,356.65,95.4,0.99,16.92,410.16,1704143993,5271,416.84,30.79,4,1,0,0,0,0,0,1,0.4527
7,19,1704076620,18,3,2.73,233,78,348.37,300.62,16.8,0.56,34.04,373.59,1704073898,5053,918.17,40.74,8,0,0,1,1,0,0,0,0.5641
8,10,1704070020,3,1,0.34,274,77,265.44,229.38,90.14,0.31,31.81,232.49,1704065083,3814,383.73,193.1,6,0,0,0,1,0,0,0,0.2843
5,12,1704102900,1,1,0.1,290,430,52.49,49.0,61.5,0.47,23.05,54.99,1704098941,3441,326.43,274.99,15,0,0,0,0,1,0,0,0.3755
4,15,1704103140,1,1,0.43,295,234,479.5,429.38,63.58,0.88,21.51,445.65,1704096208,2004,1040.66,94.49,15,0,0,0,0,1,0,0,0.3404
8,9,1704149760,19,17,2.03,217,253,381.61,447.26,63.23,0.91,20.46,432.64,1704145413,2381,488.78,156.8,4,1,0,0,0,0,0,1,0.6439
8,20,1704110100,11,9,2.03,169,561,323.09,272.15,33.39,0.84,32.77,339.8,1704105321,2640,641.12,151.63,17,0,0,1,0,0,1,0,0.4855
3,17,1704106500,5,1,1.5,9,172,381.93,412.33,93.84,0.38,24.91,335.92,1704102419,7147,1176.11,157.7,16,0,0,0,0,1,0,0,0.2464
6,17,1704147660,12,6,2.34,82,173,364.81,319.46,95.0,0.86,42.43,301.28,1704143211,3519,603.16,198.08,3,1,0,0,0,0,0,1,0.5422
5,20,1704120180,3,1,0.31,66,281,322.24,371.43,64.4,0.94,35.13,263.29,1704118067,4443,566.84,156.83,20,0,0,0,0,0,1,0,0.3441
2,12,1704126660,1,1,0.18,136,323,490.48,580.99,79.43,0.72,8.15,465.25,1704122247,4097,1126.39,150.82,22,0,0,0,0,0,0,1,0.403
8,7,1704078240,1,1,0.25,93,114,452.65,446.4,63.16,0.96,33.81,410.26,1704073357,2674,399.67,158.06,8,0,0,1,1,0,0,0,0.4289
6,2,1704098340,8,6,1.19,241,517,326.87,376.43,51.02,0.88,17.2,345.97,1704094284,2489,983.62,189.53,14,0,0,0,0,1,0,0,0.3916
2,3,1704153540,10,10,3.16,46,221,349.66,280.45,67.78,0.77,31.68,349.57,1704150703,5800,1189.26,174.99,5,1,0,0,1,0,0,0,0.5434
5,17,1704116040,11,5,6.54,93,439,35.28,39.8,57.54,0.7,35.61,31.98,1704110751,4941,1111.17,260.62,19,0,0,1,0,0,1,0,0.8881
1,5,1704136620,12,6,5.56,299,146,338.26,301.54,61.76,0.54,15.39,290.8,1704132186,3222,886.5,43.36,0,1,0,0,0,0,0,1,0.4184
10,17,1704153960,13,5,6.04,108,114,31.64,36.81,79.46,0.41,25.56,26.92,1704148177,2471,582.65,255.0,5,1,0,0,1,0,0,0,0.5946
6,17,1704083700,12,11,5.07,18,535,298.25,238.73,50.69,0.72,13.56,341.75,1704080122,2971,528.89,257.86,10,0,0,0,0,1,0,0,0.4657
9,17,1704140940,14,12,6.22,292,237,499.68,510.91,8.87,0.52,7.36,448.41,1704134030,5526,1037.33,106.93,1,1,0,0,0,0,0,1,0.2597
1,2,1704132720,2,1,0.3,183,450,282.35,311.33,20.58,0.91,22.03,299.48,1704125731,2743,1091.84,154.97,23,0,0,0,0,0,0,1,0.427
10,2,1704114480,19,4,7.21,129,408,241.87,218.52,46.67,1.0,21.33,271.93,1704108785,3249,772.89,148.41,18,0,0,1,0,0,1,0,0.7606
3,5,1704101220,18,3,4.38,27,67,163.3,143.26,73.86,0.83,49.8,170.75,1704098296,5537,519.91,89.0,14,0,0,0,0,1,0,0,0.5727
7,1,1704124200,3,3,0.33,67,372,69.06,57.57,61.36,0.36,25.09,78.99,1704121703,4339,401.65,137.14,21,0,0,0,0,0,0,1,0.5046
4,1,1704093420,23,20,4.37,147,502,368.2,342.64,66.78,0.5,20.01,352.35,1704089441,5759,378.46,41.98,12,0,0,0,0,1,0,0,0.4884
9,19,1704100440,17,15,2.43,157,387,104.37,106.87,50.53,0.38,31.12,123.42,1704097236,6791,947.17,105.01,14,0,0,0,0,1,0,0,0.4948
3,2,1704118620,8,1,3.14,149,113,66.49,56.27,63.5,0.76,8.99,56.73,1704111569,6060,678.11,250.5,19,0,0,1,0,0,1,0,0.7213
5,12,1704123120,10,1,3.66,229,298,216.66,205.97,36.26,0.84,48.27,182.18,1704120277,4161,1114.82,106.83,21,0,0,0,0,0,0,1,0.5882
3,6,1704071100,2,2,1.46,108,288,399.72,321.23,49.67,0.95,33.57,425.09,1704067371,7001,965.7,250.92,6,0,0,0,1,0,0,0,0.3482
